Vehicle_Age,Weather_Condition,Road_Surface,Light_Condition,Speed_Limit,Number_of_Vehicles,Number_of_Casualties,Accident_Severity
8,Fog,Ice,Darkness - no lights,60,2,4,Slight
19,Clear,Snow,Darkness - lights lit,50,3,3,Serious
18,Rain,Ice,Darkness - no lights,30,4,2,Serious
1,Snow,Wet,Darkness - no lights,30,1,2,Fatal
14,Clear,Wet,Daylight,70,4,3,Serious
19,Fog,Snow,Daylight,50,1,4,Serious
15,Clear,Dry,Daylight,50,1,3,Slight
18,Fog,Wet,Daylight,30,4,1,Slight
2,Rain,Ice,Darkness - no lights,50,4,1,Serious
17,Snow,Dry,Daylight,30,1,1,Slight
18,Snow,Dry,Daylight,50,2,3,Serious
6,Snow,Wet,Daylight,50,2,3,Slight
19,Rain,Wet,Daylight,50,4,3,Slight
4,Fog,Dry,Darkness - no lights,30,3,1,Slight
1,Rain,Dry,Daylight,70,2,4,Slight
8,Snow,Snow,Darkness - no lights,50,4,2,Serious
7,Rain,Ice,Darkness - lights lit,30,2,3,Fatal
3,Rain,Snow,Darkness - no lights,30,3,4,Slight
10,Rain,Wet,Darkness - no lights,50,4,2,Serious
